frameIndex;frameTime;F0final_sma;voicingFinalUnclipped_sma;pcm_loudness_sma
74;0.750000;0;3.251425e-01;4.111981e-01
75;0.760000;0;4.918903e-01;3.267229e-01
76;0.770000;0;5.109481e-01;2.110696e-01
77;0.780000;0;4.917090e-01;2.065549e-01
78;0.790000;0;3.249612e-01;2.003295e-01
79;0.800000;0;3.648837e-01;2.213068e-01
80;0.810000;0;4.209256e-01;1.210498e-01
81;0.820000;0;6.479403e-01;1.841848e-01
82;0.830000;3.310988e+01;6.707661e-01;2.050585e-01
83;0.840000;6.550669e+01;6.991143e-01;4.430765e-01
84;0.850000;9.708002e+01;7.064633e-01;8.210605e-01
85;0.860000;9.513786e+01;7.110865e-01;1.212472e+00
86;0.870000;9.375349e+01;7.120458e-01;1.362844e+00
87;0.880000;9.261158e+01;7.123049e-01;1.246545e+00
88;0.890000;6.144387e+01;7.010815e-01;1.078678e+00
89;0.900000;3.043143e+01;4.643854e-01;8.004419e-01
90;0.910000;0;2.297626e-01;8.592134e-01
91;0.920000;0;0;6.767953e-01
92;0.930000;0;0;9.505242e-01
93;0.940000;0;0;6.549184e-01
94;0.950000;0;0;6.669882e-01
95;0.960000;0;0;3.191225e-01
96;0.970000;0;0;2.367211e-01
97;0.980000;0;0;1.555169e-01
98;0.990000;0;1.556386e-01;8.616877e-02
99;1.000000;0;3.490590e-01;1.014330e-01
100;1.010000;0;5.298815e-01;1.077144e-01
101;1.020000;0;5.981776e-01;9.782574e-02
102;1.030000;4.049556e+01;6.433017e-01;8.190955e-02
103;1.040000;8.078522e+01;7.106660e-01;3.317686e-01
104;1.050000;1.207879e+02;7.402142e-01;6.977574e-01
105;1.060000;1.201686e+02;7.549753e-01;1.248456e+00
106;1.070000;1.195426e+02;7.591550e-01;1.227816e+00
107;1.080000;1.188033e+02;7.575380e-01;1.762297e+00
108;1.090000;1.176126e+02;7.531487e-01;1.703952e+00
109;1.100000;1.159639e+02;7.410836e-01;2.098050e+00
110;1.110000;7.670065e+01;7.199804e-01;1.555132e+00
111;1.120000;7.303196e+01;7.132527e-01;1.186278e+00
112;1.130000;6.994500e+01;7.182121e-01;7.872286e-01
113;1.140000;6.994500e+01;7.179673e-01;6.649662e-01
114;1.150000;3.492804e+01;6.731769e-01;6.962535e-01
115;1.160000;0;6.473644e-01;1.112486e+00
116;1.170000;0;6.473153e-01;1.407727e+00
117;1.180000;0;6.837528e-01;1.429061e+00
118;1.190000;0;6.964565e-01;8.213985e-01
119;1.200000;2.656758e+01;6.999743e-01;4.634511e-01
120;1.210000;5.303617e+01;7.000387e-01;4.468631e-01
121;1.220000;7.956019e+01;7.021607e-01;4.761408e-01
122;1.230000;5.299261e+01;6.973127e-01;3.929747e-01
123;1.240000;2.652402e+01;6.767738e-01;3.906997e-01
124;1.250000;0;6.624629e-01;4.859582e-01
125;1.260000;0;6.531668e-01;6.077265e-01
126;1.270000;0;6.683460e-01;5.485194e-01
127;1.280000;0;6.786199e-01;6.711848e-01
128;1.290000;0;6.814317e-01;1.080182e+00
129;1.300000;0;6.650613e-01;1.239702e+00
130;1.310000;0;6.486041e-01;1.761526e+00
131;1.320000;0;4.259500e-01;1.509503e+00
132;1.330000;0;2.137799e-01;1.628415e+00
133;1.340000;0;0;9.261681e-01
134;1.350000;0;0;6.647471e-01
135;1.360000;0;2.081445e-01;3.138764e-01
136;1.370000;0;4.027783e-01;2.151123e-01
137;1.380000;0;4.027783e-01;1.291123e-01
138;1.390000;0;3.789043e-01;1.123622e-01
139;1.400000;0;3.500386e-01;9.716025e-02
140;1.410000;0;4.807413e-01;1.000251e-01
141;1.420000;0;4.456277e-01;9.552001e-02
142;1.430000;0;4.220589e-01;8.974471e-02
143;1.440000;0;4.614823e-01;8.628463e-02
144;1.450000;0;5.172527e-01;7.543478e-02
145;1.460000;0;6.043677e-01;1.407893e-01
146;1.470000;4.104630e+01;6.717589e-01;1.748686e-01
147;1.480000;8.235599e+01;7.142702e-01;4.119520e-01
148;1.490000;1.235951e+02;7.319753e-01;5.638267e-01
149;1.500000;1.233196e+02;7.394328e-01;9.376893e-01
150;1.510000;1.219474e+02;7.330740e-01;9.821571e-01
151;1.520000;1.193633e+02;7.218494e-01;1.174183e+00
152;1.530000;7.859247e+01;7.030150e-01;1.094521e+00
153;1.540000;3.865499e+01;6.734439e-01;1.160743e+00
154;1.550000;0;6.568177e-01;1.232031e+00
155;1.560000;0;6.600682e-01;1.227747e+00
156;1.570000;0;4.485596e-01;1.074531e+00
157;1.580000;0;2.293910e-01;6.959973e-01
158;1.590000;0;2.243264e-01;6.458135e-01
159;1.600000;0;2.243264e-01;4.900744e-01
160;1.610000;0;4.421454e-01;6.304333e-01
161;1.620000;0;4.345088e-01;5.253386e-01
162;1.630000;0;6.632646e-01;6.777344e-01
163;1.640000;2.788500e+01;6.810215e-01;5.838557e-01
164;1.650000;5.548651e+01;6.997018e-01;8.786818e-01
165;1.660000;8.282471e+01;7.060876e-01;1.233894e+00
166;1.670000;5.493971e+01;7.004953e-01;1.802164e+00
167;1.680000;2.733820e+01;6.830519e-01;2.038921e+00
168;1.690000;0;6.657431e-01;1.692549e+00
169;1.700000;0;4.357595e-01;1.371854e+00
170;1.710000;0;2.178328e-01;6.900333e-01
171;1.720000;0;0;5.917637e-01
172;1.730000;0;0;3.594003e-01
173;1.740000;0;2.332258e-01;5.321184e-01
174;1.750000;0;4.673930e-01;6.563139e-01
175;1.760000;0;6.991588e-01;7.885969e-01
176;1.770000;0;6.894507e-01;6.939574e-01
177;1.780000;0;4.552836e-01;7.562868e-01
178;1.790000;0;4.209455e-01;5.299916e-01
179;1.800000;4.395638e+01;4.309412e-01;5.679913e-01
180;1.810000;8.829913e+01;6.750806e-01;4.218334e-01
181;1.820000;1.330429e+02;7.240545e-01;4.559095e-01
182;1.830000;1.341827e+02;7.425167e-01;5.883417e-01
183;1.840000;1.349962e+02;7.549531e-01;1.058869e+00
184;1.850000;1.351546e+02;7.635717e-01;1.609255e+00
185;1.860000;1.343794e+02;7.632599e-01;1.788193e+00
186;1.870000;1.326122e+02;7.531365e-01;1.380513e+00
187;1.880000;1.299529e+02;7.388422e-01;1.464527e+00
188;1.890000;8.563184e+01;7.172484e-01;1.749997e+00
189;1.900000;4.224286e+01;6.985342e-01;1.574162e+00
190;1.910000;3.793119e+01;7.024158e-01;1.079042e+00
191;1.920000;7.529798e+01;7.145250e-01;5.028911e-01
192;1.930000;1.118003e+02;7.301371e-01;1.121033e+00
193;1.940000;1.096827e+02;7.284763e-01;9.503247e-01
194;1.950000;1.073416e+02;7.279463e-01;1.342259e+00
195;1.960000;1.049755e+02;7.259223e-01;1.078759e+00
196;1.970000;1.027227e+02;7.223031e-01;1.179998e+00
197;1.980000;6.769704e+01;7.105873e-01;1.085399e+00
198;1.990000;3.356078e+01;7.024093e-01;1.161943e+00
199;2.000000;0;6.961145e-01;1.370350e+00
200;2.010000;0;6.987739e-01;1.313919e+00
201;2.020000;0;6.990573e-01;9.749343e-01
202;2.030000;0;6.948416e-01;8.265672e-01
203;2.040000;0;6.829896e-01;4.148235e-01
204;2.050000;0;6.725374e-01;9.699173e-01
205;2.060000;0;6.668952e-01;1.047634e+00
206;2.070000;0;6.779482e-01;1.381645e+00
207;2.080000;0;6.874099e-01;1.177804e+00
208;2.090000;0;6.938724e-01;9.154336e-01
209;2.100000;0;6.861536e-01;8.094001e-01
210;2.110000;0;6.813990e-01;7.036541e-01
211;2.120000;0;6.823483e-01;8.387826e-01
212;2.130000;0;6.901891e-01;1.147042e+00
213;2.140000;0;6.946303e-01;1.094695e+00
214;2.150000;3.399276e+01;6.975474e-01;1.276703e+00
215;2.160000;6.846398e+01;7.006620e-01;1.109464e+00
216;2.170000;1.033287e+02;7.052365e-01;1.334556e+00
217;2.180000;1.044933e+02;7.111338e-01;1.369714e+00
218;2.190000;1.054047e+02;7.199895e-01;1.659565e+00
219;2.200000;1.062179e+02;7.284207e-01;1.723442e+00
220;2.210000;1.071752e+02;7.333245e-01;1.995282e+00
221;2.220000;1.083685e+02;7.331709e-01;1.818009e+00
222;2.230000;1.096301e+02;7.354849e-01;2.072482e+00
223;2.240000;1.105111e+02;7.370855e-01;1.769782e+00
224;2.250000;1.106846e+02;7.325326e-01;1.804484e+00
225;2.260000;1.097514e+02;7.207089e-01;1.206097e+00
226;2.270000;7.275577e+01;7.080670e-01;9.111521e-01
227;2.280000;3.600635e+01;6.912549e-01;5.530207e-01
228;2.290000;0;6.607629e-01;3.719047e-01
229;2.300000;0;6.284161e-01;5.579894e-01
230;2.310000;0;6.230577e-01;5.782600e-01
231;2.320000;0;6.417682e-01;6.555223e-01
232;2.330000;0;6.507730e-01;4.542960e-01
233;2.340000;0;6.486134e-01;4.634985e-01
234;2.350000;0;6.331548e-01;6.165015e-01
235;2.360000;0;6.215517e-01;7.409179e-01
236;2.370000;0;5.933865e-01;6.797888e-01
237;2.380000;0;5.845852e-01;4.869037e-01
238;2.390000;0;5.961505e-01;3.773719e-01
239;2.400000;0;6.033036e-01;3.145299e-01
240;2.410000;0;6.280560e-01;2.960130e-01
241;2.420000;5.041446e+01;6.574621e-01;3.481270e-01
242;2.430000;9.949799e+01;7.071841e-01;3.915977e-01
243;2.440000;9.949799e+01;7.025115e-01;5.509222e-01
244;2.450000;9.172321e+01;7.057508e-01;8.042633e-01
245;2.460000;8.449626e+01;7.110410e-01;1.086596e+00
246;2.470000;1.256658e+02;7.426383e-01;1.328354e+00
247;2.480000;1.236048e+02;7.504045e-01;1.136218e+00
248;2.490000;1.218933e+02;7.496137e-01;1.324032e+00
249;2.500000;1.203686e+02;7.415569e-01;1.579897e+00
250;2.510000;1.190729e+02;7.314222e-01;1.557121e+00
251;2.520000;1.183396e+02;7.305169e-01;1.162324e+00
252;2.530000;1.178613e+02;7.360727e-01;4.461071e-01
253;2.540000;1.174963e+02;7.443998e-01;6.751318e-01
254;2.550000;1.167621e+02;7.436817e-01;7.326899e-01
255;2.560000;1.161736e+02;7.360883e-01;1.178157e+00
256;2.570000;1.150317e+02;7.242463e-01;1.220153e+00
257;2.580000;1.127593e+02;7.138739e-01;1.266256e+00
258;2.590000;1.096610e+02;7.143593e-01;9.744267e-01
259;2.600000;1.065307e+02;7.159162e-01;8.668259e-01
260;2.610000;7.012554e+01;7.130399e-01;1.073392e+00
261;2.620000;3.464576e+01;7.020834e-01;1.387703e+00
262;2.630000;0;6.803285e-01;1.930841e+00
263;2.640000;0;6.485884e-01;2.180101e+00
264;2.650000;0;4.178940e-01;1.941297e+00
265;2.660000;0;3.930372e-01;1.199423e+00
266;2.670000;0;3.769123e-01;5.740718e-01
267;2.680000;0;5.561621e-01;3.765042e-01
268;2.690000;0;5.153337e-01;2.221719e-01
269;2.700000;0;4.908248e-01;1.083814e-01
270;2.710000;0;3.115751e-01;9.861199e-02
271;2.720000;0;3.781223e-01;1.430755e-01
272;2.730000;0;4.468596e-01;1.655857e-01
273;2.740000;0;6.793349e-01;1.692275e-01
274;2.750000;0;6.947510e-01;2.066796e-01
275;2.760000;0;6.950195e-01;3.214650e-01
276;2.770000;0;6.893396e-01;4.072670e-01
277;2.780000;0;6.758243e-01;5.826018e-01
278;2.790000;0;6.552944e-01;8.344265e-01
279;2.800000;0;4.284990e-01;1.087915e+00
280;2.810000;0;2.092892e-01;1.218460e+00
281;2.820000;0;0;9.557258e-01
282;2.830000;0;0;6.798794e-01
283;2.840000;0;0;4.223680e-01
284;2.850000;0;1.636110e-01;3.453028e-01
285;2.860000;0;3.301727e-01;2.444492e-01
286;2.870000;0;4.768133e-01;1.586287e-01
287;2.880000;0;4.859084e-01;1.141409e-01
288;2.890000;0;5.288823e-01;1.385997e-01
289;2.900000;0;3.822416e-01;1.688727e-01
290;2.910000;0;4.298339e-01;4.454564e-01
291;2.920000;0;4.409463e-01;4.562962e-01
292;2.930000;0;6.586029e-01;6.433507e-01
293;2.940000;0;6.505501e-01;8.733220e-01
294;2.950000;0;6.472598e-01;9.726737e-01
295;2.960000;0;6.379870e-01;8.462800e-01
296;2.970000;0;6.376632e-01;6.750474e-01
297;2.980000;0;6.354156e-01;6.525980e-01
298;2.990000;0;6.387421e-01;6.118667e-01
299;3.000000;0;6.382920e-01;3.701263e-01
300;3.010000;0;4.231819e-01;5.796025e-01
301;3.020000;0;2.114715e-01;6.104164e-01
302;3.030000;0;0;6.514560e-01
303;3.040000;0;0;3.378207e-01
304;3.050000;0;0;3.002238e-01
305;3.060000;0;0;2.664589e-01
306;3.070000;0;2.005632e-01;2.707588e-01
307;3.080000;0;4.098729e-01;2.824950e-01
308;3.090000;0;4.098729e-01;2.007792e-01
309;3.100000;0;3.999610e-01;1.866204e-01
310;3.110000;0;3.660268e-01;8.898228e-02
311;3.120000;0;5.295078e-01;5.624151e-02
312;3.130000;0;4.906965e-01;6.282092e-02
313;3.140000;0;4.633365e-01;1.040132e-01
314;3.150000;0;4.369007e-01;1.278907e-01
315;3.160000;0;4.404140e-01;1.235750e-01
316;3.170000;0;4.648639e-01;8.538543e-02
317;3.180000;0;4.878028e-01;7.358661e-02
318;3.190000;0;4.850624e-01;5.080683e-02
319;3.200000;0;4.674263e-01;8.812299e-02
320;3.210000;0;4.581364e-01;1.511365e-01
321;3.220000;0;4.706553e-01;2.114758e-01
322;3.230000;0;4.823764e-01;2.806597e-01
323;3.240000;0;4.879869e-01;3.964919e-01
324;3.250000;0;4.765062e-01;4.882951e-01
325;3.260000;0;4.855700e-01;6.163600e-01
326;3.270000;0;4.948693e-01;6.043132e-01
327;3.280000;0;5.105808e-01;5.982718e-01
328;3.290000;0;5.009058e-01;3.996917e-01
329;3.300000;0;5.098231e-01;3.025877e-01
330;3.310000;0;5.176876e-01;2.540431e-01
331;3.320000;0;5.260882e-01;3.394364e-01
332;3.330000;0;5.316895e-01;5.938357e-01
333;3.340000;0;5.273366e-01;5.914972e-01
334;3.350000;0;5.446271e-01;6.049059e-01
335;3.360000;0;5.527256e-01;4.032638e-01
336;3.370000;0;5.450070e-01;3.695695e-01
337;3.380000;0;5.182397e-01;2.823438e-01
338;3.390000;0;4.921136e-01;3.394018e-01
339;3.400000;0;4.895178e-01;4.020835e-01
340;3.410000;0;4.727039e-01;4.716733e-01
341;3.420000;0;4.880704e-01;3.509281e-01
342;3.430000;0;4.841166e-01;2.697594e-01
343;3.440000;0;4.996367e-01;2.861547e-01
344;3.450000;0;4.766289e-01;3.415788e-01
345;3.460000;0;4.747521e-01;2.992445e-01
346;3.470000;0;3.111826e-01;2.369815e-01
347;3.480000;0;1.567292e-01;1.340191e-01
348;3.490000;0;0;1.529047e-01
349;3.500000;0;2.134827e-01;1.040995e-01
350;3.510000;0;2.134827e-01;9.126856e-02
351;3.520000;0;2.134827e-01;9.032673e-02
352;3.530000;0;2.323761e-01;1.918498e-01
353;3.540000;2.938132e+01;4.657332e-01;3.491116e-01
354;3.550000;5.841555e+01;7.024240e-01;3.500533e-01
355;3.560000;8.742886e+01;7.073398e-01;5.687166e-01
356;3.570000;5.804753e+01;6.931549e-01;5.927353e-01
357;3.580000;2.901331e+01;6.585680e-01;8.344960e-01
358;3.590000;0;6.461945e-01;8.103285e-01
359;3.600000;4.171655e+01;6.639534e-01;9.383515e-01
360;3.610000;8.404128e+01;7.077910e-01;1.019687e+00
361;3.620000;1.272916e+02;7.349691e-01;1.463807e+00
362;3.630000;1.294870e+02;7.515351e-01;1.431924e+00
363;3.640000;1.316466e+02;7.600436e-01;1.887308e+00
364;3.650000;1.331923e+02;7.619539e-01;1.683730e+00
365;3.660000;1.339306e+02;7.555706e-01;2.067904e+00
366;3.670000;1.334600e+02;7.356908e-01;1.906385e+00
367;3.680000;8.866388e+01;7.075145e-01;1.900180e+00
368;3.690000;8.474372e+01;7.009315e-01;1.341415e+00
369;3.700000;8.120715e+01;7.086307e-01;9.079362e-01
370;3.710000;1.210569e+02;7.189913e-01;6.613045e-01
371;3.720000;8.032690e+01;6.967830e-01;7.941213e-01
372;3.730000;3.984974e+01;6.839850e-01;5.993040e-01
373;3.740000;4.136783e+01;6.891222e-01;3.406633e-01
374;3.750000;8.295145e+01;7.179169e-01;1.708230e-01
375;3.760000;1.243943e+02;7.372717e-01;2.698549e-01
376;3.770000;1.245086e+02;7.421144e-01;6.129733e-01
377;3.780000;1.243343e+02;7.384527e-01;8.198466e-01
378;3.790000;1.238248e+02;7.401842e-01;8.124257e-01
379;3.800000;1.231500e+02;7.491102e-01;9.780604e-01
380;3.810000;1.224447e+02;7.620973e-01;9.137917e-01
381;3.820000;1.221569e+02;7.668521e-01;1.101691e+00
382;3.830000;1.218887e+02;7.656251e-01;7.144077e-01
383;3.840000;1.214039e+02;7.584440e-01;9.344632e-01
384;3.850000;1.204351e+02;7.452788e-01;1.149375e+00
385;3.860000;7.989600e+01;7.213572e-01;1.072913e+00
386;3.870000;3.967684e+01;6.873278e-01;7.904509e-01
387;3.880000;0;6.316399e-01;5.581903e-01
388;3.890000;0;5.350270e-01;7.110465e-01
389;3.900000;0;4.551102e-01;7.246420e-01
390;3.910000;0;3.978498e-01;5.650101e-01
391;3.920000;0;4.119385e-01;5.034035e-01
392;3.930000;0;4.386365e-01;5.113403e-01
393;3.940000;0;4.786603e-01;6.600691e-01
394;3.950000;0;4.986617e-01;7.764305e-01
395;3.960000;0;4.934276e-01;6.554594e-01
396;3.970000;0;4.628774e-01;4.837095e-01
397;3.980000;0;4.778850e-01;4.248478e-01
398;3.990000;0;5.502551e-01;6.283345e-01
399;4.000000;4.073088e+01;6.533274e-01;7.120920e-01
400;4.010000;8.074888e+01;7.162960e-01;5.767956e-01
401;4.020000;1.198921e+02;7.350412e-01;4.372791e-01
402;4.030000;1.174520e+02;7.427385e-01;6.497295e-01
403;4.040000;1.151255e+02;7.483751e-01;1.583755e+00
404;4.050000;1.133333e+02;7.519348e-01;1.815255e+00
405;4.060000;1.121948e+02;7.533196e-01;1.683771e+00
406;4.070000;1.113936e+02;7.497513e-01;7.334058e-01
407;4.080000;1.104190e+02;7.416437e-01;6.668751e-01
408;4.090000;7.326663e+01;7.234480e-01;4.190432e-01
409;4.100000;3.637639e+01;6.974189e-01;8.260760e-01
410;4.110000;0;6.869475e-01;1.062587e+00
411;4.120000;3.274826e+01;6.952651e-01;1.379054e+00
412;4.130000;6.534986e+01;7.136354e-01;9.483339e-01
413;4.140000;9.783392e+01;7.150885e-01;6.069662e-01
414;4.150000;6.508566e+01;6.953335e-01;5.465382e-01
415;4.160000;3.248406e+01;6.867946e-01;7.808475e-01
416;4.170000;0;6.857145e-01;8.808122e-01
417;4.180000;3.567219e+01;7.022968e-01;9.080057e-01
418;4.190000;7.122282e+01;7.142453e-01;9.727107e-01
419;4.200000;1.066528e+02;7.268257e-01;8.538856e-01
420;4.210000;1.062819e+02;7.331233e-01;1.527295e+00
421;4.220000;1.056560e+02;7.305045e-01;1.856527e+00
422;4.230000;1.047452e+02;7.227461e-01;2.114455e+00
423;4.240000;1.044580e+02;7.196463e-01;1.518823e+00
424;4.250000;1.054513e+02;7.202734e-01;1.023919e+00
425;4.260000;1.072524e+02;7.251763e-01;1.046915e+00
426;4.270000;1.085166e+02;7.264562e-01;1.126294e+00
427;4.280000;1.088336e+02;7.270480e-01;1.285832e+00
428;4.290000;1.086168e+02;7.250724e-01;9.819035e-01
429;4.300000;1.081829e+02;7.191755e-01;9.675857e-01
430;4.310000;7.194782e+01;7.091971e-01;6.294491e-01
431;4.320000;3.584449e+01;7.001679e-01;9.945171e-01
432;4.330000;0;6.961890e-01;9.755680e-01
433;4.340000;0;6.964272e-01;1.047139e+00
434;4.350000;0;6.921294e-01;7.535319e-01
435;4.360000;0;6.768963e-01;5.107334e-01
436;4.370000;0;6.509520e-01;5.809408e-01
437;4.380000;0;6.136017e-01;5.725649e-01
438;4.390000;0;3.964570e-01;4.510467e-01
439;4.400000;0;1.903206e-01;3.717069e-01
440;4.410000;0;1.573012e-01;2.426547e-01
441;4.420000;0;3.578594e-01;2.152483e-01
442;4.430000;0;5.326822e-01;1.516111e-01
443;4.440000;0;5.480197e-01;9.675459e-02
444;4.450000;0;4.997225e-01;6.164991e-02
445;4.460000;0;4.994319e-01;4.666148e-02
446;4.470000;0;5.432405e-01;6.048532e-02
447;4.480000;0;6.167186e-01;3.289572e-01
448;4.490000;0;6.675180e-01;3.480092e-01
449;4.500000;0;6.812813e-01;1.144638e+00
450;4.510000;3.467102e+01;6.937253e-01;1.017647e+00
451;4.520000;6.894572e+01;7.105381e-01;1.206776e+00
452;4.530000;1.029367e+02;7.223544e-01;4.845929e-01
453;4.540000;1.018699e+02;7.267880e-01;6.187255e-01
454;4.550000;1.007220e+02;7.227758e-01;7.972975e-01
455;4.560000;6.673098e+01;7.110851e-01;1.258094e+00
456;4.570000;3.312681e+01;6.850595e-01;1.456607e+00
457;4.580000;0;6.569390e-01;1.485485e+00
458;4.590000;0;6.530153e-01;1.207916e+00
459;4.600000;0;6.679637e-01;7.416565e-01
460;4.610000;0;6.909240e-01;5.512214e-01
461;4.620000;0;6.939722e-01;5.306961e-01
462;4.630000;0;6.894262e-01;5.653935e-01
463;4.640000;0;6.703016e-01;6.548569e-01
464;4.650000;0;6.397535e-01;4.850375e-01
465;4.660000;0;6.327017e-01;6.232508e-01
466;4.670000;0;6.484130e-01;4.727136e-01
467;4.680000;0;6.820450e-01;4.287500e-01
468;4.690000;3.061960e+01;6.973383e-01;6.189377e-01
469;4.700000;6.114945e+01;7.049477e-01;8.739157e-01
470;4.710000;9.186185e+01;7.130148e-01;9.530323e-01
471;4.720000;9.233704e+01;7.168490e-01;8.923470e-01
472;4.730000;9.326728e+01;7.183173e-01;9.052672e-01
473;4.740000;9.417925e+01;7.155917e-01;1.594373e+00
474;4.750000;9.515781e+01;7.135425e-01;1.603871e+00
475;4.760000;9.669004e+01;7.109169e-01;1.608603e+00
476;4.770000;9.899323e+01;7.123289e-01;1.153559e+00
477;4.780000;1.010641e+02;7.187503e-01;1.051751e+00
478;4.790000;1.023159e+02;7.268810e-01;8.952821e-01
479;4.800000;1.026887e+02;7.334693e-01;8.248348e-01
480;4.810000;1.027850e+02;7.349339e-01;7.895298e-01
481;4.820000;1.025864e+02;7.321503e-01;7.828250e-01
482;4.830000;1.020510e+02;7.243710e-01;1.041441e+00
483;4.840000;6.781045e+01;7.112239e-01;1.351078e+00
484;4.850000;3.376495e+01;6.865541e-01;1.580278e+00
485;4.860000;0;6.517323e-01;1.336615e+00
486;4.870000;0;5.831378e-01;1.139040e+00
487;4.880000;0;5.046286e-01;7.854624e-01
488;4.890000;0;4.550554e-01;6.759364e-01
489;4.900000;0;4.712281e-01;6.167391e-01
490;4.910000;0;5.037869e-01;6.712103e-01
491;4.920000;0;5.261837e-01;6.702525e-01
492;4.930000;0;5.062336e-01;7.031956e-01
493;4.940000;0;3.354959e-01;5.603271e-01
494;4.950000;0;3.648698e-01;4.166310e-01
495;4.960000;0;4.326037e-01;3.630621e-01
496;4.970000;3.593725e+01;6.684029e-01;3.327887e-01
497;4.980000;7.168427e+01;7.022495e-01;5.924869e-01
498;4.990000;1.070394e+02;7.137669e-01;9.352147e-01
499;5.000000;7.110215e+01;7.062380e-01;1.086650e+00
500;5.010000;3.535513e+01;6.875629e-01;1.240663e+00
501;5.020000;0;6.492989e-01;8.709493e-01
502;5.030000;3.598844e+01;6.600378e-01;8.434419e-01
503;5.040000;7.155381e+01;6.852981e-01;5.387019e-01
504;5.050000;1.067645e+02;7.327817e-01;6.496350e-01
505;5.060000;1.056452e+02;7.425501e-01;8.570478e-01
506;5.070000;1.045368e+02;7.445102e-01;9.043160e-01
507;5.080000;1.032646e+02;7.424772e-01;8.931054e-01
508;5.090000;1.017937e+02;7.370251e-01;5.585036e-01
509;5.100000;1.000973e+02;7.280625e-01;7.329205e-01
