frameIndex;frameTime;pcm_loudness_sma
104;1.040000;7.815282e-01
105;1.050000;8.209603e-01
106;1.060000;5.613301e-01
107;1.070000;5.761629e-01
108;1.080000;4.253790e-01
109;1.090000;1.071206e+00
110;1.100000;8.734219e-01
111;1.110000;1.191475e+00
112;1.120000;7.482823e-01
113;1.130000;9.313672e-01
114;1.140000;1.030987e+00
115;1.150000;1.390027e+00
116;1.160000;1.448372e+00
117;1.170000;1.217558e+00
118;1.180000;7.098465e-01
119;1.190000;4.780518e-01
120;1.200000;3.050807e-01
121;1.210000;3.906364e-01
122;1.220000;4.765817e-01
123;1.230000;6.543786e-01
124;1.240000;1.369434e+00
125;1.250000;1.400186e+00
126;1.260000;1.460795e+00
127;1.270000;9.562542e-01
128;1.280000;1.211051e+00
129;1.290000;1.224515e+00
130;1.300000;9.723523e-01
131;1.310000;6.976264e-01
132;1.320000;5.701414e-01
133;1.330000;4.487383e-01
134;1.340000;3.558079e-01
135;1.350000;2.023278e-01
136;1.360000;2.058651e-01
137;1.370000;1.196176e-01
138;1.380000;1.186381e-01
139;1.390000;1.624233e-01
140;1.400000;1.933241e-01
141;1.410000;2.779240e-01
142;1.420000;4.632869e-01
143;1.430000;4.563333e-01
144;1.440000;1.117502e+00
145;1.450000;1.354315e+00
146;1.460000;1.411997e+00
147;1.470000;1.061972e+00
148;1.480000;8.324319e-01
149;1.490000;9.755568e-01
150;1.500000;1.319861e+00
151;1.510000;1.382842e+00
152;1.520000;1.657545e+00
153;1.530000;1.445181e+00
154;1.540000;1.462853e+00
155;1.550000;1.361568e+00
156;1.560000;9.489429e-01
157;1.570000;9.142529e-01
158;1.580000;9.099891e-01
159;1.590000;1.176981e+00
160;1.600000;1.131378e+00
161;1.610000;1.048963e+00
162;1.620000;1.014811e+00
163;1.630000;9.603601e-01
164;1.640000;7.491627e-01
165;1.650000;6.412930e-01
166;1.660000;4.545252e-01
167;1.670000;7.324548e-01
168;1.680000;7.518684e-01
169;1.690000;7.171283e-01
170;1.700000;4.213115e-01
171;1.710000;4.610717e-01
172;1.720000;5.724728e-01
173;1.730000;5.865986e-01
174;1.740000;7.469628e-01
175;1.750000;1.115003e+00
176;1.760000;1.271379e+00
177;1.770000;1.237600e+00
178;1.780000;8.970153e-01
179;1.790000;1.259672e+00
180;1.800000;1.296239e+00
181;1.810000;1.733010e+00
182;1.820000;1.337831e+00
183;1.830000;1.333271e+00
184;1.840000;1.487402e+00
185;1.850000;1.566064e+00
186;1.860000;1.497413e+00
187;1.870000;1.335571e+00
188;1.880000;1.341832e+00
189;1.890000;1.431733e+00
190;1.900000;1.577875e+00
191;1.910000;1.633607e+00
192;1.920000;1.595634e+00
193;1.930000;1.046679e+00
194;1.940000;6.848448e-01
195;1.950000;2.611283e-01
196;1.960000;7.120422e-02
197;1.970000;1.319891e-01
198;1.980000;2.884270e-01
199;1.990000;3.452454e-01
200;2.000000;9.414299e-01
201;2.010000;8.584893e-01
202;2.020000;1.159274e+00
203;2.030000;9.416632e-01
204;2.040000;1.000582e+00
205;2.050000;1.009679e+00
206;2.060000;1.052859e+00
207;2.070000;9.192755e-01
208;2.080000;7.724615e-01
209;2.090000;5.665304e-01
210;2.100000;5.865392e-01
211;2.110000;5.330968e-01
212;2.120000;5.032714e-01
213;2.130000;9.265490e-01
214;2.140000;9.208099e-01
215;2.150000;1.586123e+00
216;2.160000;1.555269e+00
217;2.170000;2.087038e+00
218;2.180000;1.771585e+00
219;2.190000;1.798797e+00
220;2.200000;1.522259e+00
221;2.210000;1.277679e+00
222;2.220000;1.193630e+00
223;2.230000;1.597775e+00
224;2.240000;1.747273e+00
225;2.250000;1.731684e+00
226;2.260000;9.450688e-01
227;2.270000;5.928164e-01
228;2.280000;3.469599e-01
229;2.290000;3.087954e-01
230;2.300000;1.465962e-01
231;2.310000;2.870543e-02
232;2.320000;3.618848e-02
233;2.330000;3.779211e-02
234;2.340000;1.272613e-01
235;2.350000;4.698670e-01
236;2.360000;6.722088e-01
237;2.370000;9.450577e-01
238;2.380000;7.867141e-01
239;2.390000;9.563091e-01
240;2.400000;6.227723e-01
241;2.410000;1.231994e+00
242;2.420000;1.027793e+00
243;2.430000;1.218585e+00
244;2.440000;9.550438e-01
245;2.450000;1.301466e+00
246;2.460000;1.530613e+00
247;2.470000;1.630965e+00
248;2.480000;1.406483e+00
249;2.490000;1.365863e+00
250;2.500000;1.032239e+00
251;2.510000;1.049064e+00
252;2.520000;7.644621e-01
253;2.530000;4.671161e-01
254;2.540000;1.710892e-01
255;2.550000;6.048179e-02
256;2.560000;5.688858e-02
257;2.570000;5.688858e-02
258;2.580000;8.116781e-02
259;2.590000;2.936873e-01
260;2.600000;5.666239e-01
261;2.610000;9.482508e-01
262;2.620000;1.182977e+00
263;2.630000;1.327281e+00
264;2.640000;1.131096e+00
265;2.650000;1.094964e+00
266;2.660000;8.618085e-01
267;2.670000;1.066838e+00
268;2.680000;1.053633e+00
269;2.690000;1.188519e+00
270;2.700000;1.017389e+00
271;2.710000;7.240545e-01
272;2.720000;6.971775e-01
273;2.730000;5.205991e-01
274;2.740000;5.040114e-01
275;2.750000;2.707316e-01
276;2.760000;4.105229e-01
277;2.770000;4.702841e-01
278;2.780000;5.567172e-01
279;2.790000;5.306806e-01
280;2.800000;4.436768e-01
281;2.810000;7.150791e-01
282;2.820000;1.026699e+00
283;2.830000;1.719473e+00
284;2.840000;2.097510e+00
285;2.850000;2.399483e+00
286;2.860000;2.483348e+00
287;2.870000;2.348352e+00
288;2.880000;1.595026e+00
289;2.890000;9.942873e-01
290;2.900000;4.936582e-01
291;2.910000;6.288865e-01
292;2.920000;6.838104e-01
293;2.930000;5.358174e-01
294;2.940000;4.253989e-01
295;2.950000;1.631297e-01
296;2.960000;2.710721e-01
297;2.970000;4.623812e-01
298;2.980000;5.309739e-01
299;2.990000;6.223466e-01
300;3.000000;5.687777e-01
301;3.010000;6.937125e-01
302;3.020000;5.663028e-01
303;3.030000;5.278404e-01
304;3.040000;4.467490e-01
305;3.050000;4.553752e-01
306;3.060000;3.805139e-01
307;3.070000;3.148768e-01
308;3.080000;2.553670e-01
309;3.090000;1.884267e-01
310;3.100000;1.368654e-01
311;3.110000;1.055890e-01
312;3.120000;7.787985e-02
313;3.130000;5.257447e-02
314;3.140000;4.511644e-02
315;3.150000;8.676168e-02
316;3.160000;9.311596e-02
317;3.170000;1.431062e-01
318;3.180000;1.166688e-01
319;3.190000;1.542136e-01
320;3.200000;1.896077e-01
321;3.210000;2.422637e-01
322;3.220000;2.356299e-01
323;3.230000;1.781847e-01
324;3.240000;1.375609e-01
325;3.250000;1.199858e-01
326;3.260000;2.262504e-01
327;3.270000;4.840361e-01
328;3.280000;6.230550e-01
329;3.290000;5.843557e-01
330;3.300000;4.784645e-01
331;3.310000;4.302339e-01
332;3.320000;5.599828e-01
333;3.330000;5.796053e-01
334;3.340000;5.443707e-01
335;3.350000;4.447723e-01
336;3.360000;3.211419e-01
337;3.370000;4.348774e-01
338;3.380000;3.427767e-01
339;3.390000;4.015968e-01
340;3.400000;2.663291e-01
341;3.410000;2.368117e-01
342;3.420000;1.867512e-01
343;3.430000;1.345606e-01
344;3.440000;2.193570e-01
345;3.450000;1.603099e-01
346;3.460000;2.218023e-01
347;3.470000;3.435798e-01
348;3.480000;4.332634e-01
349;3.490000;4.712427e-01
350;3.500000;6.481510e-01
351;3.510000;1.067200e+00
352;3.520000;1.467326e+00
353;3.530000;1.757292e+00
354;3.540000;1.370229e+00
355;3.550000;1.331709e+00
356;3.560000;9.195327e-01
357;3.570000;1.288238e+00
358;3.580000;1.089567e+00
359;3.590000;1.470312e+00
360;3.600000;1.571673e+00
361;3.610000;1.670937e+00
362;3.620000;1.522901e+00
363;3.630000;1.071785e+00
364;3.640000;9.516993e-01
365;3.650000;8.221132e-01
366;3.660000;8.661634e-01
367;3.670000;9.882836e-01
368;3.680000;1.371608e+00
369;3.690000;1.304753e+00
370;3.700000;1.149061e+00
371;3.710000;8.284361e-01
372;3.720000;1.187669e+00
373;3.730000;1.539908e+00
374;3.740000;1.378722e+00
375;3.750000;1.150991e+00
376;3.760000;1.478645e+00
377;3.770000;1.436459e+00
378;3.780000;1.182551e+00
379;3.790000;6.384462e-01
380;3.800000;5.608701e-01
381;3.810000;1.181029e+00
382;3.820000;1.238816e+00
383;3.830000;1.563517e+00
384;3.840000;1.267683e+00
385;3.850000;1.126398e+00
386;3.860000;6.889901e-01
387;3.870000;7.174582e-01
388;3.880000;8.109407e-01
389;3.890000;1.321708e+00
390;3.900000;1.757562e+00
391;3.910000;2.127399e+00
392;3.920000;1.612712e+00
393;3.930000;9.837949e-01
394;3.940000;2.504000e-01
395;3.950000;2.555801e-01
396;3.960000;1.727103e-01
397;3.970000;3.780344e-01
398;3.980000;6.257806e-01
399;3.990000;6.622149e-01
400;4.000000;4.899956e-01
401;4.010000;5.571988e-01
402;4.020000;6.428407e-01
403;4.030000;7.375082e-01
404;4.040000;6.948660e-01
405;4.050000;1.069386e+00
406;4.060000;1.183621e+00
407;4.070000;1.040784e+00
408;4.080000;5.527576e-01
409;4.090000;3.290577e-01
410;4.100000;2.192007e-01
411;4.110000;1.528180e-01
412;4.120000;1.578582e-01
413;4.130000;1.053152e-01
414;4.140000;1.084345e-01
415;4.150000;1.931658e-01
416;4.160000;4.312003e-01
417;4.170000;5.660558e-01
418;4.180000;7.297602e-01
419;4.190000;7.116176e-01
420;4.200000;5.991846e-01
421;4.210000;3.854139e-01
422;4.220000;3.582293e-01
423;4.230000;5.472600e-01
424;4.240000;9.359681e-01
425;4.250000;1.253868e+00
426;4.260000;1.485821e+00
427;4.270000;1.426723e+00
428;4.280000;1.244609e+00
429;4.290000;1.106598e+00
430;4.300000;1.165601e+00
431;4.310000;1.163069e+00
432;4.320000;9.174182e-01
433;4.330000;1.391057e+00
434;4.340000;1.359630e+00
435;4.350000;1.320766e+00
436;4.360000;6.320552e-01
437;4.370000;5.340472e-01
438;4.380000;5.489531e-01
439;4.390000;4.314437e-01
440;4.400000;3.315027e-01
441;4.410000;4.367984e-01
442;4.420000;5.573454e-01
443;4.430000;4.607593e-01
444;4.440000;3.068157e-01
445;4.450000;1.858166e-01
446;4.460000;3.271229e-01
447;4.470000;7.586682e-01
448;4.480000;8.208160e-01
449;4.490000;1.225518e+00
450;4.500000;9.175294e-01
451;4.510000;9.816727e-01
452;4.520000;6.930313e-01
453;4.530000;6.384897e-01
454;4.540000;6.404728e-01
455;4.550000;6.249161e-01
456;4.560000;7.170829e-01
457;4.570000;5.074126e-01
458;4.580000;9.338698e-01
459;4.590000;8.185453e-01
460;4.600000;8.717334e-01
461;4.610000;5.627391e-01
462;4.620000;6.892407e-01
463;4.630000;8.910970e-01
464;4.640000;9.479313e-01
465;4.650000;9.891421e-01
466;4.660000;8.650839e-01
467;4.670000;7.476746e-01
468;4.680000;7.913442e-01
469;4.690000;1.115196e+00
470;4.700000;1.165703e+00
471;4.710000;1.459046e+00
472;4.720000;1.532405e+00
473;4.730000;1.788811e+00
474;4.740000;2.015639e+00
475;4.750000;2.210719e+00
476;4.760000;2.368060e+00
477;4.770000;1.823705e+00
478;4.780000;1.559303e+00
479;4.790000;1.428489e+00
480;4.800000;1.402807e+00
481;4.810000;1.130425e+00
482;4.820000;6.764010e-01
483;4.830000;5.140358e-01
484;4.840000;1.026124e+00
485;4.850000;1.290731e+00
486;4.860000;1.354909e+00
487;4.870000;1.134983e+00
488;4.880000;1.360675e+00
489;4.890000;1.995175e+00
490;4.900000;1.532847e+00
491;4.910000;1.415897e+00
492;4.920000;9.129129e-01
493;4.930000;1.162140e+00
494;4.940000;9.235500e-01
495;4.950000;1.120492e+00
496;4.960000;9.469016e-01
497;4.970000;6.677864e-01
498;4.980000;3.739211e-01
499;4.990000;3.164653e-01
500;5.000000;5.907022e-01
501;5.010000;5.659735e-01
502;5.020000;6.801488e-01
503;5.030000;6.281803e-01
504;5.040000;9.926302e-01
505;5.050000;1.579307e+00
506;5.060000;1.869869e+00
507;5.070000;2.336089e+00
508;5.080000;1.995365e+00
509;5.090000;1.747108e+00
510;5.100000;1.003054e+00
511;5.110000;9.206401e-01
512;5.120000;8.830080e-01
513;5.130000;8.514218e-01
514;5.140000;5.921203e-01
515;5.150000;4.994469e-01
516;5.160000;4.103378e-01
517;5.170000;4.546728e-01
518;5.180000;3.385183e-01
519;5.190000;4.043106e-01
520;5.200000;5.484757e-01
521;5.210000;8.788388e-01
522;5.220000;1.067187e+00
523;5.230000;9.984246e-01
524;5.240000;7.429464e-01
525;5.250000;4.679388e-01
526;5.260000;3.457598e-01
527;5.270000;3.119349e-01
528;5.280000;5.338576e-01
529;5.290000;9.657747e-01
530;5.300000;1.259234e+00
531;5.310000;1.302480e+00
532;5.320000;8.982850e-01
533;5.330000;1.038019e+00
534;5.340000;1.419900e+00
535;5.350000;1.728843e+00
536;5.360000;1.551814e+00
537;5.370000;1.062521e+00
538;5.380000;8.023490e-01
539;5.390000;5.373273e-01
540;5.400000;7.342763e-01
541;5.410000;1.010702e+00
542;5.420000;1.162124e+00
543;5.430000;7.866087e-01
544;5.440000;6.096101e-01
545;5.450000;6.900563e-01
546;5.460000;7.265671e-01
547;5.470000;5.222298e-01
548;5.480000;2.994663e-01
549;5.490000;2.726615e-01
550;5.500000;2.482710e-01
551;5.510000;2.031969e-01
552;5.520000;2.821715e-01
553;5.530000;4.488887e-01
554;5.540000;7.528537e-01
555;5.550000;1.220953e+00
556;5.560000;1.282015e+00
557;5.570000;1.346744e+00
558;5.580000;1.141241e+00
559;5.590000;1.362125e+00
560;5.600000;1.109497e+00
561;5.610000;9.777920e-01
562;5.620000;9.704769e-01
563;5.630000;1.047002e+00
564;5.640000;8.088241e-01
565;5.650000;1.025264e+00
566;5.660000;1.006081e+00
567;5.670000;1.157495e+00
568;5.680000;5.942129e-01
569;5.690000;6.105948e-01
570;5.700000;4.772106e-01
571;5.710000;6.380474e-01
572;5.720000;6.340901e-01
573;5.730000;6.275727e-01
574;5.740000;5.913665e-01
575;5.750000;7.273406e-01
576;5.760000;9.896770e-01
577;5.770000;1.123477e+00
578;5.780000;1.190092e+00
579;5.790000;1.227657e+00
580;5.800000;9.255979e-01
581;5.810000;1.140548e+00
582;5.820000;1.554018e+00
583;5.830000;1.707863e+00
584;5.840000;1.327191e+00
585;5.850000;9.626201e-01
586;5.860000;1.383904e+00
587;5.870000;1.401070e+00
588;5.880000;1.461129e+00
589;5.890000;9.834039e-01
590;5.900000;9.960790e-01
591;5.910000;7.443593e-01
592;5.920000;6.634625e-01
593;5.930000;5.243273e-01
594;5.940000;3.227376e-01
595;5.950000;7.345027e-01
596;5.960000;1.136805e+00
597;5.970000;1.628035e+00
598;5.980000;1.773855e+00
599;5.990000;1.867857e+00
600;6.000000;1.954918e+00
601;6.010000;2.000861e+00
602;6.020000;1.796690e+00
603;6.030000;1.930759e+00
604;6.040000;1.859819e+00
605;6.050000;1.643225e+00
606;6.060000;9.677761e-01
607;6.070000;7.330229e-01
608;6.080000;8.561141e-01
609;6.090000;1.192255e+00
610;6.100000;1.237579e+00
611;6.110000;1.316926e+00
612;6.120000;1.138161e+00
613;6.130000;7.587357e-01
614;6.140000;5.741987e-01
615;6.150000;8.733923e-01
616;6.160000;9.566012e-01
617;6.170000;1.200570e+00
618;6.180000;1.057658e+00
619;6.190000;1.234266e+00
620;6.200000;2.019816e+00
621;6.210000;1.799187e+00
622;6.220000;1.686671e+00
623;6.230000;8.257716e-01
624;6.240000;9.467409e-01
625;6.250000;8.158281e-01
626;6.260000;4.550018e-01
627;6.270000;3.498441e-01
628;6.280000;3.506945e-01
629;6.290000;3.129555e-01
630;6.300000;1.403726e-01
631;6.310000;1.139379e-01
632;6.320000;1.184521e-01
633;6.330000;4.055849e-01
634;6.340000;8.186397e-01
635;6.350000;8.426614e-01
636;6.360000;5.756719e-01
637;6.370000;1.619006e-01
638;6.380000;5.778949e-01
639;6.390000;1.058553e+00
640;6.400000;1.226618e+00
641;6.410000;9.955394e-01
642;6.420000;6.247297e-01
643;6.430000;7.553852e-01
644;6.440000;7.963355e-01
645;6.450000;1.075802e+00
646;6.460000;1.085198e+00
647;6.470000;8.924479e-01
648;6.480000;8.828737e-01
649;6.490000;5.984740e-01
650;6.500000;6.865527e-01
651;6.510000;7.277803e-01
652;6.520000;6.768666e-01
653;6.530000;1.151609e+00
654;6.540000;8.907347e-01
655;6.550000;1.225500e+00
656;6.560000;1.013218e+00
657;6.570000;8.882673e-01
658;6.580000;5.747550e-01
659;6.590000;2.786725e-01
660;6.600000;6.422747e-01
661;6.610000;7.149882e-01
662;6.620000;1.031153e+00
663;6.630000;8.639765e-01
664;6.640000;7.889237e-01
665;6.650000;5.918148e-01
666;6.660000;5.714626e-01
667;6.670000;1.373129e+00
668;6.680000;1.620444e+00
669;6.690000;1.500059e+00
670;6.700000;1.597569e+00
671;6.710000;1.852770e+00
672;6.720000;1.966211e+00
673;6.730000;1.521995e+00
674;6.740000;1.023448e+00
675;6.750000;1.568817e+00
676;6.760000;1.554675e+00
677;6.770000;1.503721e+00
678;6.780000;9.103713e-01
679;6.790000;8.577954e-01
680;6.800000;1.001602e+00
681;6.810000;1.133317e+00
682;6.820000;1.580361e+00
683;6.830000;1.881845e+00
684;6.840000;1.966973e+00
685;6.850000;1.281917e+00
686;6.860000;6.858788e-01
687;6.870000;4.101999e-01
688;6.880000;6.491857e-01
689;6.890000;1.290761e+00
690;6.900000;1.588755e+00
691;6.910000;1.464170e+00
692;6.920000;1.045750e+00
693;6.930000;7.973933e-01
694;6.940000;4.949099e-01
695;6.950000;2.181148e-01
696;6.960000;7.822899e-02
697;6.970000;1.203237e-01
698;6.980000;1.560739e-01
699;6.990000;1.377966e-01
700;7.000000;1.695555e-01
701;7.010000;1.849732e-01
702;7.020000;2.539878e-01
703;7.030000;3.745089e-01
704;7.040000;3.889281e-01
705;7.050000;6.514563e-01
706;7.060000;6.345482e-01
707;7.070000;5.554486e-01
708;7.080000;2.525852e-01
709;7.090000;1.452629e-01
710;7.100000;2.379084e-01
711;7.110000;4.569614e-01
712;7.120000;4.733134e-01
713;7.130000;5.740601e-01
714;7.140000;3.984742e-01
715;7.150000;3.414856e-01
716;7.160000;2.229491e-01
717;7.170000;1.524075e-01
718;7.180000;1.338383e-01
719;7.190000;1.657377e-01
720;7.200000;1.873562e-01
721;7.210000;1.725715e-01
722;7.220000;6.229489e-02
723;7.230000;2.999678e-02
724;7.240000;2.999678e-02
725;7.250000;3.736441e-02
726;7.260000;4.725308e-02
727;7.270000;3.874793e-02
728;7.280000;1.634706e-01
729;7.290000;4.711260e-01
730;7.300000;8.590270e-01
731;7.310000;8.329589e-01
732;7.320000;6.146010e-01
733;7.330000;7.127362e-01
734;7.340000;7.427344e-01
735;7.350000;7.253310e-01
736;7.360000;4.071614e-01
737;7.370000;4.380188e-01
738;7.380000;4.539196e-01
739;7.390000;6.609270e-01
740;7.400000;1.038621e+00
741;7.410000;1.137039e+00
742;7.420000;9.207122e-01
743;7.430000;4.177210e-01
744;7.440000;7.315814e-01
745;7.450000;6.282291e-01
746;7.460000;8.107670e-01
747;7.470000;3.931144e-01
748;7.480000;3.881253e-01
749;7.490000;1.790497e-01
750;7.500000;2.472333e-01
751;7.510000;3.394615e-01
752;7.520000;3.547884e-01
753;7.530000;4.505552e-01
754;7.540000;5.224233e-01
755;7.550000;9.242494e-01
756;7.560000;1.059294e+00
757;7.570000;9.567144e-01
758;7.580000;7.013030e-01
759;7.590000;3.839893e-01
760;7.600000;4.609004e-01
761;7.610000;5.319289e-01
762;7.620000;7.382719e-01
763;7.630000;7.102661e-01
764;7.640000;7.759257e-01
765;7.650000;5.644163e-01
766;7.660000;4.350808e-01
767;7.670000;2.453926e-01
768;7.680000;2.784732e-01
769;7.690000;3.216091e-01
770;7.700000;3.163210e-01
771;7.710000;4.508612e-01
772;7.720000;5.926023e-01
773;7.730000;7.284431e-01
774;7.740000;6.131557e-01
775;7.750000;5.478140e-01
776;7.760000;5.257142e-01
777;7.770000;5.042401e-01
778;7.780000;4.739665e-01
779;7.790000;5.023487e-01
780;7.800000;4.727253e-01
781;7.810000;8.220180e-01
782;7.820000;8.099106e-01
783;7.830000;1.054044e+00
784;7.840000;1.106377e+00
785;7.850000;1.486709e+00
786;7.860000;1.803495e+00
787;7.870000;1.808769e+00
788;7.880000;1.210782e+00
789;7.890000;6.576043e-01
790;7.900000;3.313982e-01
791;7.910000;4.418265e-01
792;7.920000;5.033010e-01
793;7.930000;4.972263e-01
794;7.940000;5.850995e-01
795;7.950000;5.713398e-01
796;7.960000;6.152802e-01
797;7.970000;4.431568e-01
798;7.980000;3.290907e-01
799;7.990000;4.050542e-01
800;8.000000;1.298532e+00
801;8.010000;2.153516e+00
802;8.020000;2.358794e+00
803;8.030000;1.640373e+00
804;8.040000;1.326855e+00
805;8.050000;1.162258e+00
806;8.060000;1.004158e+00
807;8.070000;5.287533e-01
808;8.080000;2.157326e-01
809;8.090000;1.849615e-01
810;8.100000;1.875405e-01
811;8.110000;3.620555e-01
812;8.120000;4.737250e-01
813;8.130000;4.776406e-01
814;8.140000;2.971932e-01
815;8.150000;2.553612e-01
816;8.160000;2.780931e-01
817;8.170000;3.214469e-01
818;8.180000;2.881963e-01
819;8.190000;2.360365e-01
820;8.200000;3.003383e-01
821;8.210000;5.578341e-01
822;8.220000;5.886340e-01
823;8.230000;7.783687e-01
824;8.240000;5.552698e-01
825;8.250000;8.704941e-01
826;8.260000;6.646308e-01
827;8.270000;5.877433e-01
828;8.280000;2.129192e-01
829;8.290000;1.017710e-01
830;8.300000;6.688552e-02
831;8.310000;5.404120e-02
832;8.320000;5.091522e-02
833;8.330000;3.965943e-02
834;8.340000;3.409269e-02
835;8.350000;9.630146e-02
836;8.360000;1.437488e-01
837;8.370000;2.990809e-01
838;8.380000;4.461946e-01
839;8.390000;5.307034e-01
840;8.400000;5.859451e-01
841;8.410000;7.574976e-01
842;8.420000;6.487210e-01
843;8.430000;5.728647e-01
844;8.440000;6.390720e-01
845;8.450000;9.373476e-01
846;8.460000;1.014418e+00
847;8.470000;8.586885e-01
848;8.480000;6.561016e-01
849;8.490000;4.701860e-01
850;8.500000;1.886858e-01
851;8.510000;7.365903e-02
852;8.520000;5.680101e-02
853;8.530000;3.288978e-02
854;8.540000;5.291647e-02
855;8.550000;3.653455e-02
856;8.560000;1.335669e-01
857;8.570000;2.429593e-01
858;8.580000;5.136182e-01
859;8.590000;6.787869e-01
860;8.600000;9.423155e-01
861;8.610000;8.737183e-01
862;8.620000;6.348070e-01
863;8.630000;8.407063e-01
864;8.640000;1.371783e+00
865;8.650000;1.608777e+00
866;8.660000;1.305723e+00
867;8.670000;1.053818e+00
868;8.680000;1.219595e+00
869;8.690000;1.401421e+00
870;8.700000;1.466601e+00
871;8.710000;1.508897e+00
872;8.720000;1.379268e+00
873;8.730000;1.609433e+00
874;8.740000;1.334587e+00
875;8.750000;1.389616e+00
876;8.760000;1.257173e+00
877;8.770000;1.696575e+00
878;8.780000;1.797213e+00
879;8.790000;1.418947e+00
880;8.800000;9.846703e-01
881;8.810000;7.022632e-01
882;8.820000;5.806612e-01
883;8.830000;4.991443e-01
884;8.840000;2.841434e-01
885;8.850000;2.168068e-01
886;8.860000;2.981597e-01
887;8.870000;4.517848e-01
888;8.880000;6.532434e-01
889;8.890000;5.325504e-01
890;8.900000;5.205424e-01
891;8.910000;4.551935e-01
892;8.920000;5.260735e-01
893;8.930000;7.396386e-01
894;8.940000;8.693753e-01
895;8.950000;9.899623e-01
896;8.960000;9.891872e-01
897;8.970000;6.954945e-01
898;8.980000;6.837758e-01
899;8.990000;5.764766e-01
900;9.000000;7.164174e-01
901;9.010000;7.199966e-01
902;9.020000;5.586317e-01
903;9.030000;4.856285e-01
904;9.040000;3.061467e-01
905;9.050000;4.852772e-01
906;9.060000;6.867983e-01
907;9.070000;1.029147e+00
908;9.080000;9.814059e-01
909;9.090000;1.267810e+00
910;9.100000;1.602939e+00
911;9.110000;2.105404e+00
912;9.120000;2.044600e+00
913;9.130000;1.751146e+00
914;9.140000;1.365748e+00
915;9.150000;1.175832e+00
916;9.160000;1.263423e+00
917;9.170000;1.702278e+00
918;9.180000;1.740145e+00
919;9.190000;1.567798e+00
920;9.200000;9.270247e-01
921;9.210000;7.633166e-01
922;9.220000;7.590258e-01
923;9.230000;1.064180e+00
924;9.240000;1.252587e+00
925;9.250000;1.303535e+00
926;9.260000;1.617461e+00
927;9.270000;1.639497e+00
928;9.280000;1.611767e+00
929;9.290000;1.501699e+00
