frameIndex;frameTime;pcm_loudness_sma
106;1.060000;1.763877e-01
107;1.070000;2.233550e-01
108;1.080000;2.382073e-01
109;1.090000;1.948179e-01
110;1.100000;2.406915e-01
111;1.110000;2.125033e-01
112;1.120000;5.149755e-01
113;1.130000;5.915228e-01
114;1.140000;9.314883e-01
115;1.150000;8.545219e-01
116;1.160000;1.039956e+00
117;1.170000;9.830129e-01
118;1.180000;1.032187e+00
119;1.190000;8.469000e-01
120;1.200000;7.149795e-01
121;1.210000;4.892741e-01
122;1.220000;4.169264e-01
123;1.230000;6.617770e-01
124;1.240000;7.238671e-01
125;1.250000;7.634975e-01
126;1.260000;4.262744e-01
127;1.270000;4.860173e-01
128;1.280000;6.148986e-01
129;1.290000;8.059409e-01
130;1.300000;1.011928e+00
131;1.310000;9.220359e-01
132;1.320000;7.061837e-01
133;1.330000;4.235180e-01
134;1.340000;3.784602e-01
135;1.350000;5.333746e-01
136;1.360000;6.755462e-01
137;1.370000;8.044738e-01
138;1.380000;8.736061e-01
139;1.390000;8.899934e-01
140;1.400000;7.832776e-01
141;1.410000;6.457275e-01
142;1.420000;5.901625e-01
143;1.430000;5.839279e-01
144;1.440000;1.039548e+00
145;1.450000;1.125234e+00
146;1.460000;1.008947e+00
147;1.470000;4.815525e-01
148;1.480000;1.897302e-01
149;1.490000;2.336866e-01
150;1.500000;3.473891e-01
151;1.510000;8.061852e-01
152;1.520000;1.088512e+00
153;1.530000;1.473433e+00
154;1.540000;1.280170e+00
155;1.550000;1.136050e+00
156;1.560000;6.200778e-01
157;1.570000;4.625196e-01
158;1.580000;2.688094e-01
159;1.590000;2.573580e-01
160;1.600000;1.819198e-01
161;1.610000;1.378823e-01
162;1.620000;2.517048e-01
163;1.630000;2.990772e-01
164;1.640000;3.618822e-01
165;1.650000;5.841979e-01
166;1.660000;6.583355e-01
167;1.670000;9.089888e-01
168;1.680000;7.617325e-01
169;1.690000;7.916659e-01
170;1.700000;7.602894e-01
171;1.710000;6.653661e-01
172;1.720000;5.188436e-01
173;1.730000;3.228520e-01
174;1.740000;2.768494e-01
175;1.750000;2.921318e-01
176;1.760000;1.903422e-01
177;1.770000;1.177117e-01
178;1.780000;6.980441e-02
179;1.790000;2.540535e-01
180;1.800000;3.718449e-01
181;1.810000;5.386780e-01
182;1.820000;6.073489e-01
183;1.830000;8.788815e-01
184;1.840000;9.360045e-01
185;1.850000;1.010667e+00
186;1.860000;1.124340e+00
187;1.870000;9.452190e-01
188;1.880000;7.582767e-01
189;1.890000;5.582320e-01
190;1.900000;5.778369e-01
191;1.910000;5.250078e-01
192;1.920000;5.180063e-01
193;1.930000;5.159503e-01
194;1.940000;4.967581e-01
195;1.950000;4.400419e-01
196;1.960000;4.810270e-01
197;1.970000;5.204995e-01
198;1.980000;4.605774e-01
199;1.990000;4.777231e-01
200;2.000000;3.519686e-01
201;2.010000;2.725906e-01
202;2.020000;1.839019e-01
203;2.030000;3.469802e-01
204;2.040000;3.476722e-01
205;2.050000;7.498413e-01
206;2.060000;7.872410e-01
207;2.070000;1.301884e+00
208;2.080000;1.272982e+00
209;2.090000;1.254210e+00
210;2.100000;8.499613e-01
211;2.110000;5.048600e-01
212;2.120000;3.823334e-01
213;2.130000;2.334002e-01
214;2.140000;2.312679e-01
215;2.150000;2.132287e-01
216;2.160000;1.657732e-01
217;2.170000;1.114313e-01
218;2.180000;7.549428e-02
219;2.190000;5.689697e-02
220;2.200000;2.276967e-01
221;2.210000;2.470078e-01
222;2.220000;7.274270e-01
223;2.230000;8.965804e-01
224;2.240000;1.177126e+00
225;2.250000;1.318612e+00
226;2.260000;1.331966e+00
227;2.270000;1.209969e+00
228;2.280000;8.624828e-01
229;2.290000;6.317207e-01
230;2.300000;5.130695e-01
231;2.310000;2.597964e-01
232;2.320000;2.494057e-01
233;2.330000;4.388919e-01
234;2.340000;4.773993e-01
235;2.350000;4.786736e-01
236;2.360000;5.215845e-01
237;2.370000;5.847393e-01
238;2.380000;6.378820e-01
239;2.390000;5.795580e-01
240;2.400000;8.528988e-01
241;2.410000;8.213069e-01
242;2.420000;1.091345e+00
243;2.430000;9.675524e-01
244;2.440000;1.037522e+00
245;2.450000;7.797247e-01
246;2.460000;7.511220e-01
247;2.470000;6.444300e-01
248;2.480000;4.498221e-01
249;2.490000;4.241835e-01
250;2.500000;4.441694e-01
251;2.510000;6.486248e-01
252;2.520000;6.336139e-01
253;2.530000;8.862543e-01
254;2.540000;8.967915e-01
255;2.550000;1.545258e+00
256;2.560000;1.325534e+00
257;2.570000;1.197231e+00
258;2.580000;6.202074e-01
259;2.590000;7.721839e-01
260;2.600000;9.389324e-01
261;2.610000;8.873633e-01
262;2.620000;7.247172e-01
263;2.630000;6.487527e-01
264;2.640000;9.625295e-01
265;2.650000;9.955140e-01
266;2.660000;1.187958e+00
267;2.670000;1.251138e+00
268;2.680000;1.596560e+00
269;2.690000;1.613543e+00
270;2.700000;1.217642e+00
271;2.710000;1.018721e+00
272;2.720000;8.114614e-01
273;2.730000;9.984607e-01
274;2.740000;1.276381e+00
275;2.750000;1.566040e+00
276;2.760000;1.591214e+00
277;2.770000;1.432531e+00
278;2.780000;1.199803e+00
279;2.790000;8.789740e-01
280;2.800000;5.631158e-01
281;2.810000;3.556280e-01
282;2.820000;2.980246e-01
283;2.830000;2.353002e-01
284;2.840000;1.658676e-01
285;2.850000;1.393981e-01
286;2.860000;7.740331e-02
287;2.870000;6.590021e-02
288;2.880000;5.091178e-02
289;2.890000;4.007883e-02
290;2.900000;4.101565e-02
291;2.910000;4.939875e-02
292;2.920000;4.939875e-02
293;2.930000;4.939875e-02
294;2.940000;9.245479e-02
295;2.950000;1.258087e-01
296;2.960000;1.887853e-01
297;2.970000;5.189763e-01
298;2.980000;6.825630e-01
299;2.990000;8.062786e-01
300;3.000000;9.701860e-01
301;3.010000;1.525195e+00
302;3.020000;1.500351e+00
303;3.030000;1.325526e+00
304;3.040000;5.870895e-01
305;3.050000;5.055112e-01
306;3.060000;3.356414e-01
307;3.070000;5.728068e-01
308;3.080000;6.591812e-01
309;3.090000;6.307444e-01
310;3.100000;5.493042e-01
311;3.110000;4.852978e-01
312;3.120000;3.284830e-01
313;3.130000;2.790727e-01
314;3.140000;5.821497e-01
315;3.150000;1.026031e+00
316;3.160000;1.103625e+00
317;3.170000;1.179016e+00
318;3.180000;1.023994e+00
319;3.190000;9.135261e-01
320;3.200000;5.329292e-01
321;3.210000;4.981416e-01
322;3.220000;4.528886e-01
323;3.230000;6.765202e-01
324;3.240000;6.512368e-01
325;3.250000;1.070226e+00
326;3.260000;1.178415e+00
327;3.270000;1.474894e+00
328;3.280000;1.429672e+00
329;3.290000;1.545699e+00
330;3.300000;1.446293e+00
331;3.310000;1.289952e+00
332;3.320000;7.750320e-01
333;3.330000;5.273974e-01
334;3.340000;5.291465e-01
335;3.350000;5.379488e-01
336;3.360000;3.863676e-01
337;3.370000;3.620062e-01
338;3.380000;9.883471e-01
339;3.390000;1.392800e+00
340;3.400000;1.515701e+00
341;3.410000;1.193993e+00
342;3.420000;1.120258e+00
343;3.430000;1.292447e+00
344;3.440000;1.245431e+00
345;3.450000;1.233260e+00
346;3.460000;8.883248e-01
347;3.470000;9.161978e-01
348;3.480000;8.898818e-01
349;3.490000;1.201734e+00
350;3.500000;1.265880e+00
351;3.510000;1.750327e+00
352;3.520000;1.799124e+00
353;3.530000;2.032293e+00
354;3.540000;1.558705e+00
355;3.550000;1.291164e+00
356;3.560000;8.730024e-01
357;3.570000;6.223087e-01
358;3.580000;3.489001e-01
359;3.590000;1.687902e-01
360;3.600000;1.608679e-01
361;3.610000;2.411906e-01
362;3.620000;3.134936e-01
363;3.630000;4.593958e-01
364;3.640000;5.387517e-01
365;3.650000;9.751763e-01
366;3.660000;1.011831e+00
367;3.670000;1.105854e+00
368;3.680000;7.065690e-01
369;3.690000;7.035391e-01
370;3.700000;6.560615e-01
371;3.710000;8.536544e-01
372;3.720000;8.428048e-01
373;3.730000;6.456200e-01
374;3.740000;6.468727e-01
375;3.750000;6.077490e-01
376;3.760000;7.746674e-01
377;3.770000;5.855603e-01
378;3.780000;4.326316e-01
379;3.790000;3.858593e-01
380;3.800000;4.155572e-01
381;3.810000;6.723163e-01
382;3.820000;9.162655e-01
383;3.830000;1.084138e+00
384;3.840000;1.289679e+00
385;3.850000;1.615525e+00
386;3.860000;1.298304e+00
387;3.870000;1.214120e+00
388;3.880000;7.975726e-01
389;3.890000;9.143435e-01
390;3.900000;4.956907e-01
391;3.910000;2.436965e-01
392;3.920000;1.148932e-01
393;3.930000;1.756244e-01
394;3.940000;6.304069e-01
395;3.950000;7.096007e-01
396;3.960000;6.846090e-01
397;3.970000;5.440618e-01
398;3.980000;5.204787e-01
399;3.990000;7.944603e-01
400;4.000000;6.460811e-01
401;4.010000;1.278531e+00
402;4.020000;1.272762e+00
403;4.030000;1.368611e+00
404;4.040000;1.076207e+00
405;4.050000;1.097240e+00
406;4.060000;8.265498e-01
407;4.070000;6.540280e-01
408;4.080000;8.397786e-01
409;4.090000;1.411837e+00
410;4.100000;1.745920e+00
411;4.110000;1.406201e+00
412;4.120000;1.062471e+00
413;4.130000;1.159490e+00
414;4.140000;1.265732e+00
415;4.150000;1.190897e+00
416;4.160000;8.384492e-01
417;4.170000;8.128765e-01
418;4.180000;7.781627e-01
419;4.190000;6.494512e-01
420;4.200000;5.497903e-01
421;4.210000;4.580826e-01
422;4.220000;4.427830e-01
423;4.230000;4.714727e-01
424;4.240000;6.346306e-01
425;4.250000;6.961491e-01
426;4.260000;5.919362e-01
427;4.270000;6.063778e-01
428;4.280000;7.767110e-01
429;4.290000;7.140209e-01
430;4.300000;1.144279e+00
431;4.310000;1.287824e+00
432;4.320000;1.601665e+00
433;4.330000;1.653952e+00
434;4.340000;1.537967e+00
435;4.350000;1.453884e+00
436;4.360000;1.240986e+00
437;4.370000;9.539482e-01
438;4.380000;7.483810e-01
439;4.390000;3.411581e-01
440;4.400000;2.066501e-01
441;4.410000;1.458453e-01
442;4.420000;8.339357e-02
443;4.430000;1.034433e-01
444;4.440000;1.292618e-01
445;4.450000;5.291700e-01
446;4.460000;1.601868e+00
447;4.470000;1.580573e+00
448;4.480000;1.441259e+00
449;4.490000;4.220767e-01
450;4.500000;9.387403e-01
451;4.510000;8.275011e-01
452;4.520000;1.081353e+00
453;4.530000;7.586319e-01
454;4.540000;9.795077e-01
455;4.550000;1.000282e+00
456;4.560000;1.221411e+00
457;4.570000;1.344786e+00
458;4.580000;1.415232e+00
459;4.590000;1.567104e+00
460;4.600000;1.304585e+00
461;4.610000;9.770178e-01
462;4.620000;5.312030e-01
463;4.630000;4.070117e-01
464;4.640000;4.207180e-01
465;4.650000;4.879149e-01
466;4.660000;7.640224e-01
467;4.670000;1.013186e+00
468;4.680000;1.434659e+00
469;4.690000;1.469469e+00
470;4.700000;1.287339e+00
471;4.710000;7.400538e-01
472;4.720000;3.876697e-01
473;4.730000;3.260676e-01
474;4.740000;3.898847e-01
475;4.750000;3.823344e-01
476;4.760000;4.098766e-01
477;4.770000;3.018241e-01
478;4.780000;2.979071e-01
479;4.790000;4.279697e-01
480;4.800000;6.309525e-01
481;4.810000;8.486705e-01
482;4.820000;1.059496e+00
483;4.830000;1.205601e+00
484;4.840000;1.045928e+00
485;4.850000;1.056479e+00
486;4.860000;1.001029e+00
487;4.870000;8.659719e-01
488;4.880000;8.729846e-01
489;4.890000;7.485831e-01
490;4.900000;8.994449e-01
491;4.910000;6.201181e-01
492;4.920000;9.362879e-01
493;4.930000;9.459553e-01
494;4.940000;9.859932e-01
495;4.950000;6.127118e-01
496;4.960000;5.628150e-01
497;4.970000;6.107468e-01
498;4.980000;1.242991e+00
499;4.990000;1.635839e+00
500;5.000000;1.824136e+00
501;5.010000;1.654244e+00
502;5.020000;1.660645e+00
503;5.030000;1.458177e+00
504;5.040000;1.319252e+00
505;5.050000;1.088129e+00
506;5.060000;1.245005e+00
507;5.070000;1.020128e+00
508;5.080000;9.866090e-01
509;5.090000;7.200773e-01
510;5.100000;8.737693e-01
511;5.110000;9.855945e-01
512;5.120000;1.092071e+00
513;5.130000;8.878738e-01
514;5.140000;6.738959e-01
515;5.150000;6.273737e-01
516;5.160000;6.791695e-01
517;5.170000;5.353500e-01
518;5.180000;9.308817e-01
519;5.190000;9.378319e-01
520;5.200000;1.198532e+00
521;5.210000;1.112808e+00
522;5.220000;1.171028e+00
523;5.230000;1.078193e+00
524;5.240000;8.990995e-01
525;5.250000;7.656006e-01
526;5.260000;6.893896e-01
527;5.270000;8.576355e-01
528;5.280000;9.468578e-01
529;5.290000;1.216982e+00
530;5.300000;9.108529e-01
531;5.310000;1.235985e+00
532;5.320000;1.318257e+00
533;5.330000;1.402961e+00
534;5.340000;1.119031e+00
535;5.350000;9.915259e-01
536;5.360000;7.881001e-01
537;5.370000;8.487446e-01
538;5.380000;7.939507e-01
539;5.390000;8.075449e-01
540;5.400000;8.094036e-01
541;5.410000;7.387870e-01
542;5.420000;9.009075e-01
543;5.430000;8.544136e-01
544;5.440000;8.824386e-01
545;5.450000;8.145806e-01
546;5.460000;6.472762e-01
547;5.470000;4.566630e-01
548;5.480000;2.982827e-01
549;5.490000;2.191412e-01
550;5.500000;3.043403e-01
551;5.510000;3.023517e-01
552;5.520000;3.120300e-01
553;5.530000;4.622606e-01
554;5.540000;4.619741e-01
555;5.550000;5.862376e-01
556;5.560000;5.792622e-01
557;5.570000;7.986708e-01
558;5.580000;1.028769e+00
559;5.590000;8.844359e-01
560;5.600000;6.157445e-01
561;5.610000;3.189887e-01
562;5.620000;2.224965e-01
563;5.630000;2.101488e-01
564;5.640000;1.167110e-01
565;5.650000;2.185379e-01
566;5.660000;5.954059e-01
567;5.670000;6.799388e-01
568;5.680000;6.216263e-01
569;5.690000;4.654661e-01
570;5.700000;4.997213e-01
571;5.710000;6.258779e-01
572;5.720000;5.145122e-01
573;5.730000;6.096164e-01
574;5.740000;6.878769e-01
575;5.750000;1.025153e+00
576;5.760000;1.107394e+00
577;5.770000;1.284129e+00
578;5.780000;1.163822e+00
579;5.790000;9.913573e-01
580;5.800000;7.717185e-01
581;5.810000;6.702609e-01
582;5.820000;7.252870e-01
583;5.830000;6.738327e-01
584;5.840000;5.153988e-01
585;5.850000;6.332927e-01
586;5.860000;9.158344e-01
587;5.870000;1.320765e+00
588;5.880000;1.312739e+00
589;5.890000;1.067101e+00
590;5.900000;9.233076e-01
591;5.910000;1.023089e+00
592;5.920000;1.518663e+00
593;5.930000;1.300448e+00
594;5.940000;9.403727e-01
595;5.950000;3.503819e-01
596;5.960000;2.264366e-01
597;5.970000;3.030762e-01
598;5.980000;5.401532e-01
599;5.990000;1.004814e+00
600;6.000000;9.382564e-01
601;6.010000;9.093235e-01
602;6.020000;8.300908e-01
603;6.030000;1.215673e+00
604;6.040000;1.096752e+00
605;6.050000;9.990699e-01
606;6.060000;8.960819e-01
607;6.070000;8.313856e-01
608;6.080000;9.187154e-01
609;6.090000;1.149734e+00
610;6.100000;1.297601e+00
611;6.110000;1.051767e+00
612;6.120000;6.795428e-01
613;6.130000;6.554834e-01
614;6.140000;5.521871e-01
615;6.150000;5.374072e-01
616;6.160000;3.963099e-01
617;6.170000;5.018947e-01
618;6.180000;5.737334e-01
619;6.190000;5.569491e-01
620;6.200000;4.772108e-01
621;6.210000;7.030045e-01
622;6.220000;9.744029e-01
623;6.230000;1.040897e+00
624;6.240000;8.999023e-01
625;6.250000;5.767075e-01
626;6.260000;5.978762e-01
627;6.270000;2.874430e-01
628;6.280000;2.831056e-01
629;6.290000;1.903054e-01
630;6.300000;3.794589e-01
631;6.310000;6.705846e-01
632;6.320000;6.609789e-01
633;6.330000;7.162626e-01
634;6.340000;6.805763e-01
635;6.350000;1.290178e+00
636;6.360000;1.283830e+00
637;6.370000;1.532870e+00
638;6.380000;1.167214e+00
639;6.390000;1.371273e+00
640;6.400000;1.520078e+00
641;6.410000;1.521616e+00
642;6.420000;1.380366e+00
643;6.430000;9.751399e-01
644;6.440000;9.384091e-01
645;6.450000;1.009310e+00
646;6.460000;1.019923e+00
647;6.470000;1.134079e+00
648;6.480000;1.004362e+00
649;6.490000;8.532736e-01
650;6.500000;7.647059e-01
651;6.510000;7.926898e-01
652;6.520000;1.184898e+00
653;6.530000;1.485395e+00
654;6.540000;1.706422e+00
655;6.550000;1.293132e+00
656;6.560000;9.797040e-01
657;6.570000;6.303436e-01
658;6.580000;5.626014e-01
659;6.590000;3.714637e-01
660;6.600000;3.342328e-01
661;6.610000;7.152289e-01
662;6.620000;9.137477e-01
663;6.630000;9.022166e-01
664;6.640000;7.887516e-01
665;6.650000;7.593701e-01
666;6.660000;7.967587e-01
667;6.670000;5.154591e-01
668;6.680000;3.463218e-01
669;6.690000;2.528008e-01
670;6.700000;3.871044e-01
671;6.710000;5.555244e-01
672;6.720000;7.934196e-01
673;6.730000;9.132743e-01
674;6.740000;1.535839e+00
675;6.750000;1.422143e+00
676;6.760000;1.871754e+00
677;6.770000;1.238701e+00
678;6.780000;1.087985e+00
679;6.790000;4.932314e-01
680;6.800000;3.813438e-01
681;6.810000;3.590581e-01
682;6.820000;2.467427e-01
683;6.830000;3.209696e-01
684;6.840000;4.813888e-01
685;6.850000;6.707127e-01
686;6.860000;5.755808e-01
687;6.870000;9.163772e-01
688;6.880000;1.076776e+00
689;6.890000;1.129681e+00
690;6.900000;1.464763e+00
691;6.910000;1.197478e+00
692;6.920000;1.068608e+00
693;6.930000;3.170075e-01
694;6.940000;4.810600e-01
695;6.950000;8.204567e-01
696;6.960000;1.163724e+00
697;6.970000;1.140087e+00
698;6.980000;1.027330e+00
699;6.990000;9.407852e-01
700;7.000000;8.939333e-01
701;7.010000;9.630403e-01
702;7.020000;8.599920e-01
703;7.030000;8.793949e-01
704;7.040000;1.090030e+00
705;7.050000;1.220016e+00
706;7.060000;1.047622e+00
707;7.070000;7.477727e-01
708;7.080000;7.599301e-01
709;7.090000;1.079228e+00
710;7.100000;1.035888e+00
711;7.110000;7.026107e-01
712;7.120000;3.629502e-01
713;7.130000;3.394698e-01
714;7.140000;3.963919e-01
715;7.150000;4.153631e-01
716;7.160000;4.234216e-01
717;7.170000;9.446602e-01
718;7.180000;8.839234e-01
719;7.190000;1.065985e+00
720;7.200000;1.169215e+00
721;7.210000;1.775742e+00
722;7.220000;1.860251e+00
723;7.230000;1.228682e+00
724;7.240000;7.094637e-01
725;7.250000;5.308077e-01
726;7.260000;6.819177e-01
727;7.270000;7.571024e-01
728;7.280000;6.322713e-01
729;7.290000;6.887223e-01
730;7.300000;7.285736e-01
731;7.310000;1.057582e+00
732;7.320000;8.325018e-01
733;7.330000;8.685014e-01
734;7.340000;4.917747e-01
735;7.350000;6.651614e-01
736;7.360000;6.038617e-01
737;7.370000;5.887448e-01
738;7.380000;3.374080e-01
739;7.390000;1.907282e-01
740;7.400000;1.551241e-01
741;7.410000;3.880277e-01
742;7.420000;6.405816e-01
743;7.430000;7.732183e-01
744;7.440000;7.890284e-01
745;7.450000;6.419300e-01
746;7.460000;8.328471e-01
747;7.470000;6.829829e-01
748;7.480000;8.408702e-01
749;7.490000;8.142540e-01
750;7.500000;7.504453e-01
751;7.510000;5.567903e-01
752;7.520000;4.496301e-01
753;7.530000;4.834050e-01
754;7.540000;4.553741e-01
755;7.550000;3.452308e-01
756;7.560000;3.417746e-01
757;7.570000;4.407648e-01
758;7.580000;4.395979e-01
759;7.590000;4.497801e-01
760;7.600000;4.397322e-01
761;7.610000;5.663686e-01
762;7.620000;6.976156e-01
763;7.630000;7.501808e-01
764;7.640000;8.774359e-01
765;7.650000;1.177034e+00
766;7.660000;9.845833e-01
767;7.670000;1.060935e+00
768;7.680000;8.855864e-01
769;7.690000;9.601079e-01
770;7.700000;7.197144e-01
771;7.710000;4.981389e-01
772;7.720000;6.160677e-01
773;7.730000;7.104883e-01
774;7.740000;8.281795e-01
775;7.750000;9.469983e-01
776;7.760000;8.864672e-01
777;7.770000;1.132713e+00
778;7.780000;1.618884e+00
779;7.790000;1.825291e+00
780;7.800000;1.624178e+00
781;7.810000;1.060249e+00
782;7.820000;9.702849e-01
783;7.830000;1.221258e+00
784;7.840000;1.429572e+00
785;7.850000;1.359397e+00
786;7.860000;1.125064e+00
787;7.870000;8.729264e-01
788;7.880000;8.713703e-01
789;7.890000;6.993439e-01
790;7.900000;5.681742e-01
791;7.910000;3.593579e-01
792;7.920000;2.615552e-01
793;7.930000;1.879855e-01
794;7.940000;1.392799e-01
795;7.950000;3.225188e-01
796;7.960000;5.542929e-01
797;7.970000;9.813729e-01
798;7.980000;8.406345e-01
799;7.990000;1.081512e+00
800;8.000000;1.364899e+00
801;8.010000;1.684099e+00
802;8.020000;2.075803e+00
803;8.030000;1.480002e+00
804;8.040000;1.246912e+00
805;8.050000;9.661005e-01
806;8.060000;1.098435e+00
807;8.070000;1.172717e+00
808;8.080000;1.052184e+00
809;8.090000;7.980968e-01
810;8.100000;8.699677e-01
811;8.110000;5.491713e-01
812;8.120000;5.390409e-01
813;8.130000;2.146069e-01
814;8.140000;6.577822e-02
815;8.150000;7.049230e-02
816;8.160000;9.320358e-02
817;8.170000;7.893268e-02
818;8.180000;1.075725e-01
819;8.190000;9.612668e-02
820;8.200000;1.025934e-01
821;8.210000;1.435191e-01
822;8.220000;2.622681e-01
823;8.230000;2.718121e-01
824;8.240000;2.090541e-01
825;8.250000;2.250431e-01
826;8.260000;2.704537e-01
827;8.270000;3.263898e-01
828;8.280000;2.655236e-01
829;8.290000;3.081446e-01
830;8.300000;3.462708e-01
831;8.310000;3.934983e-01
832;8.320000;4.043665e-01
833;8.330000;4.106043e-01
834;8.340000;3.395456e-01
835;8.350000;3.732456e-01
836;8.360000;2.820589e-01
837;8.370000;4.516985e-01
838;8.380000;4.501838e-01
839;8.390000;5.219404e-01
840;8.400000;4.373663e-01
841;8.410000;4.595428e-01
842;8.420000;4.904349e-01
843;8.430000;4.223676e-01
844;8.440000;3.220976e-01
845;8.450000;2.776350e-01
846;8.460000;2.827242e-01
847;8.470000;2.763891e-01
848;8.480000;2.976595e-01
849;8.490000;2.233790e-01
850;8.500000;1.974641e-01
851;8.510000;1.526056e-01
852;8.520000;1.756255e-01
853;8.530000;1.592383e-01
854;8.540000;1.267925e-01
855;8.550000;9.029613e-02
856;8.560000;7.850628e-02
857;8.570000;3.794258e-01
858;8.580000;6.413841e-01
859;8.590000;1.283906e+00
860;8.600000;1.167863e+00
861;8.610000;1.223622e+00
862;8.620000;6.711192e-01
863;8.630000;8.788233e-01
864;8.640000;6.841810e-01
865;8.650000;9.411788e-01
866;8.660000;7.303575e-01
867;8.670000;7.170997e-01
868;8.680000;4.641447e-01
869;8.690000;3.381393e-01
870;8.700000;2.810613e-01
871;8.710000;4.102724e-01
872;8.720000;4.813931e-01
873;8.730000;9.200163e-01
874;8.740000;9.178569e-01
875;8.750000;1.574457e+00
876;8.760000;1.784594e+00
877;8.770000;1.818037e+00
878;8.780000;1.558426e+00
879;8.790000;1.276978e+00
880;8.800000;1.022421e+00
881;8.810000;6.569142e-01
882;8.820000;5.274759e-01
883;8.830000;5.967150e-01
884;8.840000;6.564881e-01
885;8.850000;5.875791e-01
886;8.860000;5.234403e-01
887;8.870000;6.916870e-01
888;8.880000;8.341403e-01
889;8.890000;1.235966e+00
890;8.900000;1.715413e+00
891;8.910000;1.614398e+00
892;8.920000;1.452506e+00
893;8.930000;7.343640e-01
894;8.940000;6.951081e-01
895;8.950000;8.435796e-01
896;8.960000;1.050179e+00
897;8.970000;1.457118e+00
898;8.980000;1.360838e+00
899;8.990000;1.603660e+00
900;9.000000;1.426087e+00
901;9.010000;1.454094e+00
902;9.020000;1.121997e+00
903;9.030000;9.289882e-01
904;9.040000;8.743150e-01
905;9.050000;7.777989e-01
906;9.060000;6.805149e-01
907;9.070000;8.033597e-01
908;9.080000;9.639013e-01
909;9.090000;8.894482e-01
910;9.100000;7.382181e-01
911;9.110000;8.722537e-01
912;9.120000;1.099476e+00
913;9.130000;1.603733e+00
914;9.140000;1.412555e+00
915;9.150000;1.433220e+00
916;9.160000;7.565770e-01
917;9.170000;6.996984e-01
918;9.180000;4.202009e-01
919;9.190000;5.060050e-01
920;9.200000;4.794202e-01
921;9.210000;5.059662e-01
922;9.220000;4.384574e-01
923;9.230000;4.396829e-01
924;9.240000;5.873070e-01
925;9.250000;9.616764e-01
926;9.260000;9.410042e-01
927;9.270000;8.431317e-01
928;9.280000;6.526411e-01
929;9.290000;1.046291e+00
